+	--------+	-----------	+	------------------------------------------------------------------------		+	------------------------------------------	+	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
|	Domain |	Method	|	URI		Tipo	Name	|	Action	|	Middleware	|
+	--------+	-----------	+	------------------------------------------------------------------------		+	------------------------------------------	+	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
|	|	GET|HEAD	|	/	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('//');
    }"			#¡VALOR!	Closure	|	web	|
|	|	POST	|	api/areas	"/**
     * Test areas.store.
     *
     * @return void
     */
    public function test/**
     * Test areas.store.
     *
     * @return void
     */
    public function testareas.store()
    {
        $this->urlReturns302('/api/areas');
    }()
    {
        $this->urlReturns302('/api/areas');
    }"	"/**
     * Test areas.store.
     *
     * @return void
     */
    public function testareas.store()
    {
        $this->urlReturns302('/api/areas');
    }"	areas.store	|	App\Http\Controllers\api\AreasController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/areas	"/**
     * Test areas.index.
     *
     * @return void
     */
    public function testareas_index()
    {
        $this->urlReturns302('/api/areas');
    }"	areas_index	areas.index	|	App\Http\Controllers\api\AreasController@index	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/areas/{areas}	"/**
     * Test areas.show.
     *
     * @return void
     */
    public function testareas_show()
    {
        $this->urlReturns302('/api/areas/{areas}');
    }"	areas_show	areas.show	|	App\Http\Controllers\api\AreasController@show	|	"api,auth:api"	Api
|	|	POST	|	api/checkList	"/**
     * Test checkList.store.
     *
     * @return void
     */
    public function testcheckList_store()
    {
        $this->urlReturns302('/api/checkList');
    }"	checkList_store	checkList.store	|	App\Http\Controllers\api\CheckListController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/checkList	"/**
     * Test checkList.index.
     *
     * @return void
     */
    public function testcheckList_index()
    {
        $this->urlReturns302('/api/checkList');
    }"	checkList_index	checkList.index	|	App\Http\Controllers\api\CheckListController@index	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/checkList/{checkList}	"/**
     * Test checkList.show.
     *
     * @return void
     */
    public function testcheckList_show()
    {
        $this->urlReturns302('/api/checkList/{checkList}');
    }"	checkList_show	checkList.show	|	App\Http\Controllers\api\CheckListController@show	|	"api,auth:api"	Api
|	|	POST	|	api/check_list__opciones_check_lists	"/**
     * Test check_list__opciones_check_lists.store.
     *
     * @return void
     */
    public function testcheck_list__opciones_check_lists_store()
    {
        $this->urlReturns302('/api/check_list__opciones_check_lists');
    }"	check_list__opciones_check_lists_store	check_list__opciones_check_lists.store	|	App\Http\Controllers\api\CheckList_OpcionesCheckListController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/check_list__opciones_check_lists	"/**
     * Test check_list__opciones_check_lists.index.
     *
     * @return void
     */
    public function testcheck_list__opciones_check_lists_index()
    {
        $this->urlReturns302('/api/check_list__opciones_check_lists');
    }"	check_list__opciones_check_lists_index	check_list__opciones_check_lists.index	|	App\Http\Controllers\api\CheckList_OpcionesCheckListController@index	|	"api,auth:api"	Api
